;;;;;;Label;Familiar;UnfamiliarANDunsure;Notes;In HistWords;
[Synset('hand_tool.n.01'),;;;;;;h;yes;;;n;
;[Synset('awl.n.01'),;;;;;b;yes;;ik ken het woord niet;y;
;;[Synset('bradawl.n.01')],;;;;l;no;;;n;
;;[Synset('scriber.n.01')]],;;;;l;no;;;n;
;[Synset('bevel.n.02')],;;;;;b;yes;;zwaaihaak, het engelse woord kende ik niet;y;
;[Synset('bodkin.n.03')],;;;;;l;no;x;basic level would be needle?;y;
;[Synset('bodkin.n.04')],;;;;;l;no;x;basic level would be needle?;y;
;[Synset('crank.n.04'),;;;;;b;yes;;vooral door de karakteristieke draaiende beweging om iets omhoog te krijgen.;y;
;;[Synset('crank_handle.n.01')]],;;;;l;yes;;;n;
;[Synset('dibble.n.01')],;;;;;b;no;x;deze tool ken ik niet;y;
;[Synset('file.n.04'),;;;;;b;yes;;;y;
;;[Synset('blunt_file.n.01')],;;;;l;yes;;;n;
;;[Synset('flat_file.n.01')],;;;;l;yes;;;n;
;;[Synset('nailfile.n.01')],;;;;l;yes;;;n;
;;[Synset('rasp.n.02')],;;;;l;yes;;;y;
;;[Synset('rat-tail_file.n.01')],;;;;l;yes;;;n;
;;[Synset('round_file.n.01')],;;;;l;yes;;;n;
;;[Synset('taper_file.n.01')]],;;;;l;yes;;;n;
;[Synset('float.n.05')],;;;;;b;yes;;;y;
;[Synset('graver.n.01'),;;;;;l;yes;;basic level is chisel? A graver is a chisel used by an engraver?;y;
;;[Synset('scauper.n.01')]],;;;;l;yes;;;n;?
;[Synset('gutter.n.04')],;;;;;l;no;x;;y;
;[Synset('hammer.n.02'),;;;;;b;yes;;;y;
;;[Synset('ball-peen_hammer.n.01')],;;;;l;yes;;;n;
;;[Synset('bricklayer's_hammer.n.01')],;;;;l;yes;;;n;
;;[Synset('carpenter's_hammer.n.01')],;;;;l;yes;;;n;
;;[Synset('mallet.n.03'),;;;;l;yes;;;y;
;;;[Synset('carpenter's_mallet.n.01')],;;;l;yes;;;n;
;;;[Synset('gavel.n.01')]],;;;l;yes;;;y;
;;[Synset('maul.n.01')],;;;;l;yes;;;y;
;;[Synset('plexor.n.01')],;;;;l;yes;;;n;
;;[Synset('tack_hammer.n.01')]],;;;;l;yes;;;n;
;[Synset('hand_shovel.n.01'),;;;;;X;yes;;;n;
;;[Synset('coal_shovel.n.01')],;;;;X;yes;;;n;
;;[Synset('entrenching_tool.n.01')],;;;;X;yes;;;n;
;;[Synset('spade.n.02'),;;;;X;yes;;;y;
;;;[Synset('ditch_spade.n.01')],;;;X;yes;;;n;
;;;[Synset('garden_spade.n.01')]],;;;X;yes;;;n;
;;[Synset('spud.n.02')]],;;;;X;yes;;;n;only eng-fict-all
;[Synset('marlinespike.n.01')],;;;;;l;no;x;basic level would be spike?;n;
;[Synset('miter_box.n.01')],;;;;;b;yes;;verstekbak;n;
;[Synset('opener.n.03'),;;;;;h;yes;;;y;
;;[Synset('bottle_opener.n.01'),;;;;h;yes;;;n;
;;;[Synset('cap_opener.n.01')],;;;b;yes;;;n;
;;;[Synset('corkscrew.n.01')]],;;;b;yes;;;y;
;;[Synset('can_opener.n.01'),;;;;b;yes;;;n;
;;;[Synset('church_key.n.01')]],;;;l;yes;;;n;
;;[Synset('latchstring.n.01')]],;;;;l;yes;;A general item (a string) used in a very specific context;n;
;[Synset('pallet.n.03')],;;;;;l;no;x;;y;
;[Synset('pestle.n.03')],;;;;;b;yes;;;y;
;[Synset('pick.n.06'),;;;;;h;yes;;;y;
;;[Synset('icepick.n.01')],;;;;b;yes;;;n;
;;[Synset('toothpick.n.01')]],;;;;b;yes;;;y;
;[Synset('pincer.n.01'),;;;;;b;yes;;eigenlijk is de supercategorie van pincers en pliers het basic level. ;n;only eng-fict-all
;;[Synset('roach_clip.n.01')]],;;;;l;yes;;;n;
;[Synset('pipe_cutter.n.01')],;;;;;l;yes;;;y;
;[Synset('pitchfork.n.01')],;;;;;b;yes;;very recognisible form (I can imaging this is higlhy culture dependent);y;
;[Synset('plane.n.05'),;;;;;b;yes;;;y;
;;[Synset('beading_plane.n.01')],;;;;l;no;;;n;
;;[Synset('block_plane.n.01')],;;;;l;yes;;;n;
;;[Synset('bullnose.n.01')],;;;;l;no;;;n;
;;[Synset('chamfer_plane.n.01')],;;;;l;no;;;n;
;;[Synset('circular_plane.n.01')],;;;;l;no;;;n;
;;[Synset('combination_plane.n.01')],;;;;l;no;;;n;
;;[Synset('dovetail_plane.n.01')],;;;;l;no;;;n;
;;[Synset('fore_plane.n.01')],;;;;l;no;;;n;
;;[Synset('jack_plane.n.01')],;;;;l;no;;;n;
;;[Synset('jointer.n.01')],;;;;l;no;;;n;
;;[Synset('match_plane.n.01')],;;;;l;no;;;n;
;;[Synset('openside_plane.n.01'),;;;;l;no;;;n;
;;;[Synset('dado_plane.n.01')]],;;;l;no;;;n;
;;[Synset('router_plane.n.01')],;;;;l;no;;;n;
;;[Synset('scrub_plane.n.01')],;;;;l;no;;;n;
;;[Synset('smooth_plane.n.01')],;;;;l;no;;;n;
;;[Synset('spokeshave.n.01')]],;;;;l;no;;;n;
;[Synset('pliers.n.01'),;;;;;b;yes;;eigenlijk is de supercategorie van pincers en pliers het basic level. ;y;
;;[Synset('locking_pliers.n.01')],;;;;l;yes;;;n;
;;[Synset('needlenose_pliers.n.01')],;;;;l;yes;;;n;
;;[Synset('pump-type_pliers.n.01')],;;;;l;yes;;;n;
;;[Synset('rib_joint_pliers.n.01')],;;;;l;no;;;n;
;;[Synset('slip-joint_pliers.n.01')]],;;;;l;yes;;;n;
;[Synset('plumber's_snake.n.01')],;;;;;l;yes;;;n;
;[Synset('plunger.n.03')],;;;;;b;yes;;;y;
;[Synset('ravehook.n.01')],;;;;;l;no;x;some type of hook;n;
